epoch,train_loss,train_mae,train_r2,train_pcc,val_loss,val_mae,val_r2,val_pcc,lr
1,0.4000956416130066,0.7668727040290833,-0.03281166031956673,-0.0002931246515782536,0.37014105916023254,0.728053092956543,-0.002867625094950199,0.05606791638975931,0.0001
2,0.39484211802482605,0.7582398653030396,-0.025804635137319565,0.016394197228444877,0.36576908826828003,0.7181323766708374,0.0009982585906982422,0.08972259708769179,0.0001
3,0.3919079005718231,0.7518571019172668,-0.022960225120186806,0.029331707826175276,0.362882137298584,0.7112178206443787,0.0036285200621932745,0.11592317350014754,0.0001
4,0.3887118101119995,0.7458982467651367,-0.019384438171982765,0.04546001869877638,0.36049747467041016,0.7058132886886597,0.006599211599677801,0.13951828309246467,0.0001
5,0.3872668743133545,0.7421090602874756,-0.019626261666417122,0.050508736293489544,0.3582601249217987,0.7010363340377808,0.010204648599028587,0.1619836504479264,0.0001
6,0.3853430449962616,0.7387031316757202,-0.016179434955120087,0.06613821571042303,0.35589852929115295,0.6963720917701721,0.014851097017526627,0.18436397049229533,0.0001
7,0.3823714256286621,0.7334877848625183,-0.01011449471116066,0.08989207107636174,0.35335150361061096,0.6916711926460266,0.020619474351406097,0.20590927603516007,0.0001
8,0.38117846846580505,0.7308882474899292,-0.00883678998798132,0.09728359484933076,0.35058027505874634,0.6868294477462769,0.027644865214824677,0.22614761144007622,0.0001
9,0.3786185681819916,0.7272565364837646,-0.0017162600997835398,0.12176514250932384,0.34771856665611267,0.682037353515625,0.03549887239933014,0.24304607119374286,0.0001
10,0.37579187750816345,0.7232593894004822,0.004659666679799557,0.14186909877461915,0.34483423829078674,0.6771039366722107,0.0436290018260479,0.2572735956693078,0.0001
11,0.37400272488594055,0.7201778888702393,0.00921449065208435,0.15531029895866394,0.3419959247112274,0.6720647811889648,0.05180959776043892,0.2693246345178211,0.0001
12,0.3705407679080963,0.7148905396461487,0.01832735165953636,0.18048502597163674,0.33927807211875916,0.6668859720230103,0.05963126942515373,0.27963400902900964,0.0001
13,0.3669986128807068,0.7093325853347778,0.028197525069117546,0.20556369541461955,0.33670806884765625,0.6615942120552063,0.0669511929154396,0.28892977748660537,0.0001
14,0.3661375045776367,0.7075137495994568,0.030414992943406105,0.20970229023696468,0.3343200385570526,0.6563644409179688,0.07373690605163574,0.29744468530535895,0.0001
15,0.3611908555030823,0.6994779109954834,0.04197307303547859,0.23688474175623192,0.3321526050567627,0.6512780785560608,0.07994956523180008,0.3051720518597368,0.0001
16,0.3591527044773102,0.6958134770393372,0.04740862920880318,0.2476304178501623,0.3301992118358612,0.6464639902114868,0.08549530059099197,0.31217823113485316,0.0001
17,0.3570428788661957,0.690770149230957,0.05198178067803383,0.25606769880472746,0.32843858003616333,0.6420043706893921,0.09053225815296173,0.31872098081779143,0.0001
18,0.35456469655036926,0.686413049697876,0.058240994811058044,0.26776286122885057,0.3268366754055023,0.6379435062408447,0.09519977122545242,0.3250112066861852,0.0001
19,0.3522375226020813,0.6819759011268616,0.06423749029636383,0.2780341688526478,0.3252825140953064,0.6340227127075195,0.0997786596417427,0.33156486926702006,0.0001
20,0.3505608141422272,0.6780259013175964,0.06812600791454315,0.2851024636067266,0.32384470105171204,0.6306642889976501,0.10418465733528137,0.3378237646781094,0.0001
21,0.3480941355228424,0.6738508343696594,0.07478687167167664,0.2958766802738306,0.32246318459510803,0.6278308629989624,0.10857034474611282,0.34393098480017253,0.0001
22,0.34588393568992615,0.6702220439910889,0.08090852946043015,0.30539114142526763,0.3210403025150299,0.6254214644432068,0.11324489861726761,0.3502244088288665,0.0001
23,0.34340953826904297,0.666660487651825,0.08767985552549362,0.3148929158220488,0.31968721747398376,0.6235466599464417,0.11783917248249054,0.3561550644166175,0.0001
24,0.3412134349346161,0.6628113389015198,0.0948123186826706,0.3256070718596471,0.31837964057922363,0.6222688555717468,0.12263429909944534,0.3620296156132638,0.0001
25,0.33912092447280884,0.6603921055793762,0.10120708495378494,0.3339116454941517,0.31708037853240967,0.62115877866745,0.12758897244930267,0.3679794921058233,0.0001
26,0.3363344371318817,0.6562622785568237,0.10907686501741409,0.34478735593449217,0.315929651260376,0.620434045791626,0.1322910487651825,0.3734520253901858,0.0001
27,0.33444058895111084,0.653701663017273,0.11711561679840088,0.3557520102457845,0.3149631917476654,0.6204519867897034,0.13659381866455078,0.37823618662318614,0.0001
28,0.3338177502155304,0.6535981893539429,0.11922839283943176,0.3581085400214786,0.31413668394088745,0.6206163763999939,0.14039519429206848,0.38239235485154477,0.0001
29,0.33149051666259766,0.6498764157295227,0.124968521296978,0.3650388755987957,0.3133124113082886,0.6201953887939453,0.1438983529806137,0.38648391283354194,0.0001
30,0.33067092299461365,0.6495063900947571,0.12847928702831268,0.3697451090470176,0.3124748766422272,0.6190137267112732,0.1470535844564438,0.39039190166351606,0.0001
31,0.32878491282463074,0.6462921500205994,0.1350223422050476,0.37862511172331326,0.3116823434829712,0.6174414753913879,0.14980849623680115,0.3939294799695187,0.0001
32,0.3274746537208557,0.64341139793396,0.13745251297950745,0.38238222438587965,0.31096702814102173,0.6157262325286865,0.15218263864517212,0.3969841212882206,0.0001
33,0.3248283565044403,0.6395754218101501,0.14510267972946167,0.39229656674546437,0.31034958362579346,0.6142399907112122,0.15421678125858307,0.39958267616347615,0.0001
34,0.32351529598236084,0.6367796659469604,0.1489725410938263,0.3966711600247207,0.30989784002304077,0.6121366620063782,0.155728280544281,0.40193731399656085,0.0001
35,0.32177114486694336,0.6341361999511719,0.15424950420856476,0.4036904229370266,0.3097713887691498,0.6102243065834045,0.1565706878900528,0.4036273501133092,0.0001
36,0.3208903670310974,0.6316415071487427,0.15584693849086761,0.406433193799266,0.30975839495658875,0.609329104423523,0.15709085762500763,0.40475240242915217,0.0001
37,0.3183705508708954,0.6278411746025085,0.16358892619609833,0.4157283440183385,0.3098964989185333,0.6100901365280151,0.15731607377529144,0.4052153279495605,0.0001
38,0.3180523216724396,0.6272401213645935,0.16536475718021393,0.41705613477857645,0.310288667678833,0.611134946346283,0.15677353739738464,0.4049201824949188,0.0001
39,0.31698331236839294,0.6257005333900452,0.16895754635334015,0.4206084935767127,0.3108082413673401,0.6113394498825073,0.1561458855867386,0.40441774048300405,0.0001
40,0.31644344329833984,0.6249468922615051,0.17077642679214478,0.4228353410410869,0.3115472197532654,0.6120814681053162,0.1549779623746872,0.40309482494165394,0.0001
41,0.3155597150325775,0.6240112781524658,0.17442134022712708,0.42702851943283043,0.31170737743377686,0.613841712474823,0.15486454963684082,0.402826865160813,0.0001
42,0.3138214647769928,0.6214120388031006,0.17855490744113922,0.43115244720011686,0.31173649430274963,0.6142579317092896,0.15486401319503784,0.40272932336068606,5e-05
43,0.31255263090133667,0.6198481917381287,0.182892844080925,0.4352425532883773,0.31168249249458313,0.6141089200973511,0.15506957471370697,0.40282754582166247,5e-05
44,0.3126465082168579,0.6201238036155701,0.18213273584842682,0.4348119562398231,0.3116115629673004,0.6137920618057251,0.15542621910572052,0.4030387658901822,5e-05
45,0.31267720460891724,0.6199792623519897,0.1808851808309555,0.4335011130181597,0.31160566210746765,0.6137389540672302,0.1557600200176239,0.4031616666948242,5e-05
46,0.3115538954734802,0.6187735199928284,0.18504692614078522,0.4381094116779573,0.31164461374282837,0.613919198513031,0.1561565101146698,0.4033349040644759,5e-05
47,0.31050148606300354,0.6169179081916809,0.1873997002840042,0.4410134412580075,0.31163808703422546,0.6143754124641418,0.15673401951789856,0.4038085917784776,5e-05
48,0.31095901131629944,0.6173494458198547,0.1881992369890213,0.44133848245210827,0.311613529920578,0.6147061586380005,0.15704096853733063,0.40410830888974314,2.5e-05
49,0.31035977602005005,0.6164336800575256,0.18852020800113678,0.441673673711938,0.31164368987083435,0.6152387261390686,0.1572500318288803,0.4043086765431421,2.5e-05
50,0.31074202060699463,0.6179507374763489,0.1883607804775238,0.44073204148950196,0.31165188550949097,0.6154769062995911,0.15743812918663025,0.40453943781419643,2.5e-05
51,0.31046950817108154,0.6173241138458252,0.18969489634037018,0.4422688047821479,0.311666339635849,0.6154792308807373,0.15761540830135345,0.4047536371626821,2.5e-05
