epoch,train_loss,train_mae,train_mape,train_r2,train_pcc,val_loss,val_mae,val_mape,val_r2,val_pcc,lr
1,0.8369011451036502,0.6373666336139043,308.2115656534831,0.16619274417559307,0.3716373268425603,0.6989960074424744,0.5656139145294825,290.9585823059082,0.24435346325238547,0.46305853482665327,0.001
2,0.7647426021404755,0.593970537185669,327.5950215657552,0.23732416232426962,0.44860518934075116,0.6784823313355446,0.5593146443367004,330.1067436218262,0.2570184230804443,0.47883993162446686,0.001
3,0.7459524548970736,0.5844405978918076,316.1712448120117,0.2557599127292633,0.46922525846174923,0.667920783162117,0.5544105609258015,293.6895294189453,0.26321683526039125,0.48723420394091976,0.001
4,0.7339133880077264,0.5791526148716609,330.3029731750488,0.2665424644947052,0.4804835101882585,0.6641498431563377,0.5538069287935893,265.51645177205404,0.274045334259669,0.4957356967784401,0.001
5,0.7188254655935825,0.5699283659458161,322.69165496826173,0.2827763179937998,0.4959093215918559,0.6583940759301186,0.5441755225261052,287.1703721364339,0.2826030313968658,0.5022466455129561,0.001
6,0.7096793208366785,0.5646492123603821,319.84227549235027,0.2930176854133606,0.506911344881248,0.6455420330166817,0.5426795105139415,287.5729610443115,0.290682460864385,0.513437297328135,0.001
7,0.7002896620677068,0.5610461592674255,314.37668787638347,0.30215627153714497,0.5162511812104429,0.646107092499733,0.5382047633330027,320.69893010457355,0.2907473683357239,0.5130204131264945,0.001
8,0.695177727784866,0.5583825161059698,315.91391881306964,0.30883060495058695,0.5233458576437131,0.6405662000179291,0.5389437119166056,270.45518124898274,0.30036855340003965,0.5231189966122892,0.001
9,0.6881718849524473,0.5544472257296245,348.8234900156657,0.3152562975883484,0.5306832421403934,0.637898251414299,0.5306016027927398,283.47197405497235,0.3058444857597351,0.528633283340059,0.001
10,0.6766942204573215,0.5507310251394908,376.22792053222656,0.3233469267686208,0.5383022922633153,0.6385601386427879,0.5315175582965215,332.6462619781494,0.3058204472064972,0.5304352484811788,0.001
11,0.6684674269113785,0.5468546370665233,319.0424877166748,0.33160946766535443,0.5461365312972857,0.6261954307556152,0.53153555393219,312.80727907816566,0.3148607432842255,0.5358737813297972,0.001
12,0.6628680122204316,0.5440111547708512,329.2523644765218,0.3389293491840363,0.553581942713451,0.6287424564361572,0.527074487010638,360.3430793762207,0.3135434369246165,0.5366202710652012,0.001
13,0.6573632130256066,0.5421983271837234,349.7702824910482,0.3435597022374471,0.557989364635857,0.6179506927728653,0.5209586123625437,330.45629221598307,0.3211947043736776,0.5430942010079036,0.001
14,0.6525781689546047,0.5390580892562866,304.29367485046384,0.35014012853304544,0.5645917758299365,0.621579073369503,0.5228896786769232,332.9425120035807,0.3215943733851115,0.5456913053836561,0.001
15,0.647876901504321,0.5368717551231384,326.48418248494465,0.3549372971057892,0.568966518476565,0.6181566044688225,0.526873986919721,303.2941079457601,0.3197872519493103,0.5443440367679545,0.001
16,0.640602613106752,0.53366217315197,340.1747772216797,0.3619375228881836,0.5762100552395975,0.6215284839272499,0.5253089348475138,317.1175921122233,0.32430895964304607,0.5453991226148365,0.001
17,0.6323787967363993,0.5304140945275625,344.1805990854899,0.36858005126317345,0.5825175300633567,0.6162990182638168,0.524414935708046,349.71237564086914,0.32387453118960063,0.5471677142129504,0.001
18,0.62948883496798,0.527780591448148,344.30090675354006,0.37342321674029033,0.5870098116677304,0.6118530184030533,0.5241288175185521,301.11169281005857,0.3300138513247172,0.5535978995194248,0.001
19,0.6240276908263181,0.5269179016351699,329.6978816986084,0.3790968656539917,0.5922528190907516,0.603799432516098,0.5188378244638443,359.5158261617025,0.3302272856235504,0.5522950408069259,0.001
20,0.6147240354464605,0.5230575044949849,385.2061340332031,0.3862567106882731,0.5986638132288069,0.6030899733304977,0.5186871349811554,317.514365641276,0.33557681838671366,0.5572087568145465,0.001
21,0.6117369822966747,0.5213479836781819,319.0176928202311,0.39030033548672993,0.6022433724083907,0.600943423807621,0.5163342495759328,401.832861328125,0.3314617911974589,0.5548948980208109,0.001
22,0.6078607256595905,0.5200363308191299,341.95371271769204,0.39431888063748677,0.6062255505443171,0.6033753976225853,0.5177500198284785,345.14343338012696,0.3318537930647532,0.555573723961244,0.001
23,0.5990793704986572,0.5171782741943995,325.6794724782308,0.40154423713684084,0.6129827759540697,0.6042009145021439,0.5166652818520864,367.86302680969237,0.33220353921254475,0.5555305294733878,0.001
24,0.5974584909585806,0.5151042878627777,312.17944679260256,0.40460784832636515,0.6158616877620836,0.5973777249455452,0.5135034958521525,358.2602035522461,0.33743247588475545,0.5631448535472877,0.001
25,0.5935182112913865,0.5144374271233877,368.2870255788167,0.4089296519756317,0.619962106475456,0.5988868921995163,0.5151534597078959,358.0118480682373,0.33369425535202024,0.5605920718023033,0.001
26,0.5881476402282715,0.5122364173332851,313.1798762003581,0.41328515807787575,0.6235654096708803,0.5952423512935638,0.5118139455715816,357.29587135314944,0.33923802177111306,0.5636395510673037,0.001
27,0.5800500695522015,0.5089110692342123,323.2294647216797,0.42200549046198527,0.6312419106808016,0.5869264230132103,0.5105061193307241,358.6025867462158,0.34462490677833557,0.567622410322259,0.001
28,0.5751372835575006,0.5062213023503621,312.3621493021647,0.42620217204093935,0.6355681999319466,0.5880105569958687,0.5143629113833109,344.0025274912516,0.34181139469146726,0.5659510274741231,0.001
29,0.5719012419382731,0.5047084242105484,343.3817878723145,0.43045849204063413,0.6393640243557511,0.5896306186914444,0.5146794279416402,360.17270685831704,0.345820681254069,0.5706788354378319,0.001
30,0.5663098876292889,0.5031567265590032,317.0819320678711,0.43541897932688395,0.643659664221201,0.5880230814218521,0.5099849452575048,352.7506729125977,0.3443412443002065,0.5687559078390585,0.001
31,0.5630127497208424,0.502029033501943,322.69354985555015,0.43887461026509605,0.6468658440452373,0.5738785266876221,0.511004842321078,383.4458839416504,0.35013243357340496,0.5737885570399418,0.001
32,0.5583544809084672,0.5001374224821726,322.6155279795329,0.4436322768529256,0.6514890380202765,0.5766556337475777,0.5104391594727834,308.69714469909667,0.3516457716623942,0.5734375387175834,0.001
33,0.5512215976531689,0.49772409399350487,323.35403226216636,0.44945887525876366,0.6559255689830892,0.5836893618106842,0.5090311984221141,351.8078141530355,0.3492044866085052,0.5726825317729837,0.001
34,0.5475631776528481,0.49587124586105347,320.72845319112145,0.45308388272921246,0.659268485212035,0.5761112198233604,0.5077134092648824,359.5259649912516,0.35122837622960407,0.5769202680341163,0.001
35,0.5433997313181559,0.494169748822848,350.9235328674316,0.45833261410395304,0.663880914520546,0.5709392949938774,0.5066700230042139,366.4613360087077,0.3516570309797923,0.5762252365513991,0.001
36,0.5384057225325168,0.4926882972319921,325.21781692504885,0.46208611329396565,0.6668203879778842,0.577115997672081,0.5061256438493729,367.54482752482096,0.35416189630826317,0.5801267404491477,0.001
37,0.5326149562994639,0.490639528632164,355.0838334401449,0.46711068550745644,0.6711499818233223,0.5675137862563133,0.5064016441504161,386.83866958618165,0.35969434181849164,0.5821462479563054,0.001
38,0.5288250874250363,0.4881125499804815,327.8657938639323,0.4732285479704539,0.6763182797004303,0.5665679946541786,0.5057908654212951,357.9606335957845,0.3591373860836029,0.5826527701725258,0.001
39,0.5282145066139026,0.4871848503748576,325.15145543416344,0.47393195231755575,0.6771752639201857,0.5662818178534508,0.5044077773888905,372.87216262817384,0.3614261468251546,0.5861080288229447,0.001
40,0.5202622276086074,0.48419064581394194,365.2582153320312,0.4820703506469727,0.6836202000869632,0.5747733414173126,0.5061527997255325,358.56253089904783,0.35422909061113994,0.5813368985343121,0.001
41,0.5209249831162966,0.48460291226704916,329.8907450358073,0.48183155059814453,0.6837373095353296,0.5725256204605103,0.5069581498702367,378.5618990580241,0.359482204914093,0.5843260718578157,0.001
42,0.5130849434779241,0.4811928008993467,323.57127049764,0.4883146127065023,0.6885327985750109,0.5630809813737869,0.5068097005287806,391.5592221577962,0.3596322337786357,0.5849133243539425,0.001
43,0.5101609008434491,0.48002166748046876,313.64015312194823,0.49156378308931986,0.6913096753403707,0.5677616596221924,0.5052583773930868,356.385818862915,0.35785809755325315,0.582787302880694,0.001
44,0.506230890750885,0.47812876602013904,319.17344818115237,0.49605676929155984,0.6949127447650322,0.5642291530966759,0.5017985145250956,360.25966351826986,0.359589421749115,0.5864225266444335,0.001
45,0.5031138818997604,0.4771066293120384,317.76136042277017,0.49812469482421873,0.6964985121163669,0.5623902231454849,0.5045975734790166,340.5769187927246,0.3630239506562551,0.5892846165652768,0.001
46,0.5021495780883691,0.4767352188626925,319.83841667175295,0.49973040223121645,0.6980417345891541,0.5666074827313423,0.5050063510735829,337.4696472167969,0.3622256100177765,0.5881889880114239,0.001
47,0.4988108735818129,0.4743036846319834,334.980925877889,0.503261133035024,0.7004921434629517,0.5539583712816238,0.5046236942211787,394.1784657796224,0.3648169000943502,0.5900155134332433,0.001
48,0.4905428573107108,0.47140324066082634,357.51214027404785,0.5101601978143057,0.7058038518558788,0.554911233484745,0.501441107193629,335.3032288869222,0.36523035168647766,0.5910791900600639,0.001
49,0.49031114960328126,0.4711768259604772,336.15701446533205,0.5115194340546926,0.7070783222916014,0.561472974717617,0.5027435580889384,337.10642687479657,0.36311275561650597,0.5909393306870363,0.001
50,0.4879663945772709,0.46965939551591873,307.88187917073566,0.5148920853932698,0.7097957979609829,0.5543327182531357,0.5013560116291046,314.604168065389,0.36675609946250914,0.5930470906899815,0.001
51,0.480278825148558,0.4674224525690079,334.2736743927002,0.520631714661916,0.7142279663228811,0.5614900216460228,0.5019116779168447,348.4625784556071,0.36428717374801634,0.5918625208208012,0.001
52,0.47930029034614563,0.46702068448066714,318.19350547790526,0.5208771030108134,0.7143875777676951,0.5561989843845367,0.5007840325435002,370.7355024973551,0.3633584419886271,0.5915777912620773,0.001
53,0.47469801780505055,0.46468184689680736,317.38284962972006,0.5258359750111897,0.7179945514444832,0.5467285960912704,0.5016977767149607,394.499015045166,0.3688937564690908,0.594668794006083,0.001
54,0.47232227218456757,0.46303494572639464,299.51754201253254,0.5298721313476562,0.7212718476283047,0.5586942657828331,0.502779166897138,374.5465170542399,0.36425241629282634,0.5923398457436397,0.001
55,0.47167635422486526,0.46279757767915725,354.7506991068522,0.5298616786797842,0.7213582453834716,0.5578173920512199,0.5052378952503205,349.00084648132326,0.36460762421290077,0.592556604397957,0.001
56,0.4703622368665842,0.46218566795190175,306.70318743387855,0.5321105420589447,0.7229095884331116,0.5587887689471245,0.5019576658805212,365.1103633880615,0.36545955936113994,0.5924500674817007,0.001
57,0.46548880980565,0.45966858267784116,325.4340316772461,0.536895622809728,0.7264908632751349,0.5572101250290871,0.5005604575077692,363.38182360331217,0.36781418323516846,0.5940072239007107,0.001
58,0.4587734845968393,0.4578068693478902,358.1077390034994,0.5422964334487915,0.7304847160250784,0.5585177168250084,0.5017147262891134,341.143666712443,0.368222322066625,0.5945552274235892,0.001
59,0.4584852472329751,0.45710869481166205,353.22176729838054,0.5436864932378133,0.7315372909496425,0.5679671466350555,0.5023774753014246,348.6945390065511,0.36907817324002584,0.5957463594718504,0.0005
60,0.44325087849910444,0.4493908574183782,287.07937278747556,0.5576192398866018,0.7415047691713554,0.5579941794276237,0.4960438738266627,306.6996400197347,0.367921245098114,0.5976932003585882,0.0005
61,0.4334929073468233,0.44511261135339736,344.3231081644694,0.5664946516354878,0.7476213139821132,0.5614325553178787,0.4964633484681447,296.20506286621094,0.37292284369468687,0.5998047456949276,0.0005
62,0.4299290317755479,0.4425113285581271,317.73688456217445,0.5706536650657654,0.7505850830135704,0.556830644607544,0.49611491759618126,329.08730494181316,0.3726459463437398,0.6002367844402051,0.0005
63,0.42836180864236295,0.4420544053117434,300.4493968963623,0.5724292715390523,0.7517966398959067,0.5561963319778442,0.4960877150297165,316.46327171325686,0.3733124832312266,0.6010123862415652,0.0005
